nome_fii;liq diaria;ultimo rend;yield;patrim liquido;valor patrim;rent mes;p/vp
ABCP11;1.721;R$ 0,65;0,88%;R$ 1,1 bi;R$ 91,83;-0,60%;0,79
AFCR11;957;R$ 1,30;1,25%;R$ 154,9 mi;R$ 102,29;1,05%;1,01
AFHI11;28.440;R$ 1,35;1,36%;R$ 173,8 mi;R$ 97,24;-2,21%;1,10
AFOF11;1.863;R$ 0,60;1,28%;R$ 70,7 mi;R$ 102,32;-4,13%;0,87
AIEC11;1.639;R$ 0,72;0,90%;R$ 488,5 mi;R$ 101,24;-3,08%;0,79
ALMI11;51;R$ 0,00;0,00%;R$ 249,6 mi;R$ 2.245,37;2,27%;0,42
ALZR11;7.357;R$ 0,78;0,67%;R$ 642,3 mi;R$ 108,46;1,39%;1,06
ANCR11B;1;N/A;N/A;R$ 1,5 bi;R$ 3.411,21;N/A;1,03
APTO11;432;R$ 0,12;1,15%;R$ 39 mi;R$ 9,72;2,14%;1,04
AQLL11;1;R$ 0,00;0,00%;R$ 145,5 mi;R$ 1.481,39;0,00%;0,34
ARCT11;38.249;R$ 2,02;1,90%;R$ 288,4 mi;R$ 100,20;1,65%;1,05
ARFI11B;153;R$ 0,00;N/A;R$ 134,5 mi;R$ 1.179,65;0,00%;0,94
ARRI11;2.160;R$ 1,28;1,30%;R$ 106,1 mi;R$ 93,55;0,79%;1,02
ATCR11;N/A;R$ 0,14;N/A;R$ 88,5 mi;R$ 95,31;0,00%;N/A
ATSA11;3;R$ 0,25;0,18%;R$ 156,3 mi;R$ 89,23;0,92%;0,99
ATWN11;N/A;N/A;N/A;R$ 92,9 mi;R$ 577,78;N/A;N/A
BARI11;7.188;R$ 1,30;1,27%;R$ 474,3 mi;R$ 102,35;1,21%;0,99
BBFI11B;156;R$ 23,91;1,16%;R$ 370,8 mi;R$ 2.852,02;3,40%;0,67
BBFO11;3.343;R$ 0,83;1,05%;R$ 343,2 mi;R$ 85,71;2,58%;0,87
BBGO11;5.361;R$ 0,40;0,62%;R$ 394,4 mi;R$ 98,46;1,97%;0,87
BBIM11;N/A;R$ 0,25;0,00%;R$ 50,1 mi;R$ 48,44;0,00%;N/A
BBPO11;12.841;R$ 0,89;1,04%;R$ 1,5 bi;R$ 95,89;-2,97%;0,87
BBRC11;1.234;R$ 0,97;0,95%;R$ 171,8 mi;R$ 108,07;3,63%;0,90
BBVJ11;763;R$ 0,00;0,61%;R$ 155 mi;R$ 57,18;19,96%;1,10
BCFF11;39.138;R$ 0,54;0,81%;R$ 2 bi;R$ 78,27;-1,53%;0,84
BCIA11;2.470;R$ 0,74;0,83%;R$ 390,2 mi;R$ 104,91;4,82%;0,80
BCRI11;7.828;R$ 1,45;1,18%;R$ 665,5 mi;R$ 106,34;1,37%;1,02
BICE11;24;R$ 67,59;0,00%;R$ 10,4 mi;R$ 937,54;0,00%;1,07
BICR11;3;R$ 1,10;1,12%;R$ 49,7 mi;R$ 99,31;2,38%;0,99
BIME11;7.191;R$ 0,14;1,45%;R$ 55,6 mi;R$ 9,51;6,30%;1,03
BLCA11;2;R$ 0,20;0,51%;R$ 153,3 mi;R$ 95,81;1,55%;1,02
BLCP11;216;R$ 0,50;0,58%;R$ 225,9 mi;R$ 98,37;0,58%;0,88
BLMC11;16;R$ 1,20;1,25%;R$ 39,2 mi;R$ 98,16;-0,93%;0,97
BLMG11;6.128;R$ 0,80;0,94%;R$ 368,4 mi;R$ 96,69;0,56%;0,87
BLMO11;4;R$ 14,13;0,07%;R$ 111,2 mi;R$ 29.283,95;-4,14%;0,85
BLMR11;61.122;R$ 0,08;1,01%;R$ 214,1 mi;R$ 8,38;3,37%;0,88
BMII11;N/A;R$ 3,48;0,00%;R$ 69,6 mi;R$ 497,43;0,00%;N/A
BMLC11;5.190;R$ 0,74;0,81%;R$ 109,1 mi;R$ 109,25;1,43%;0,86
BMLC11B;136;R$ 0,58;0,61%;R$ 93,8 mi;R$ 93,97;0,79%;1,02
BNFS11;249;R$ 1,43;1,20%;R$ 69,4 mi;R$ 99,17;-0,07%;1,21
BPFF11;3.436;R$ 0,65;1,00%;R$ 351,5 mi;R$ 78,25;2,02%;0,83
BPML11;175;R$ 0,20;0,29%;R$ 576,7 mi;R$ 133,97;1,09%;0,50
BRCO11;12.145;R$ 0,63;0,62%;R$ 1,8 bi;R$ 118,94;4,73%;0,84
BRCR11;29.971;R$ 0,50;0,74%;R$ 2,8 bi;R$ 104,82;-3,45%;0,64
BREV11;2;R$ 0,56;0,59%;R$ 106,2 mi;R$ 109,85;0,27%;0,86
BRHT11B;N/A;R$ 0,00;N/A;R$ 147,4 mi;R$ 80,01;N/A;N/A
BRIP11;1;N/A;N/A;R$ 168,4 mi;R$ 982,71;N/A;1,23
BRLA11;20.300;R$ 0,97;0,73%;R$ 285,3 mi;R$ 159,29;2,10%;0,94
BROL11;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BTAL11;5.161;R$ 0,83;0,85%;R$ 620,3 mi;R$ 103,68;-1,41%;0,94
BTCR11;11.350;R$ 1,28;1,33%;R$ 464,6 mi;R$ 96,59;0,58%;1,00
BTGM11;N/A;R$ 0,00;N/A;N/A;N/A;0,00%;N/A
BTLG11;32.378;R$ 0,72;0,71%;R$ 1,5 bi;R$ 98,82;-0,90%;1,04
BTRA11;7.897;R$ 0,94;0,92%;R$ 347,6 mi;R$ 103,32;0,69%;0,99
BTSG11;N/A;R$ 0,79;0,00%;R$ 103,3 mi;R$ 133,24;0,00%;N/A
BTWR11;282;R$ 0,50;0,41%;R$ 87,9 mi;R$ 108,64;-1,93%;0,97
BVAR11;N/A;R$ 5,50;0,00%;R$ 664 mi;R$ 1.061,41;0,00%;N/A
BZLI11;44.041;R$ 0,00;0,00%;R$ 431,1 mi;R$ 10,70;0,68%;1,37
CACR11;1.234;R$ 1,50;1,39%;R$ 156,2 mi;R$ 103,15;0,60%;1,03
CARE11;24.473;R$ 0,00;0,23%;R$ 291,7 mi;R$ 8,16;-2,41%;0,58
CBOP11;319;R$ 0,49;0,77%;R$ 126,4 mi;R$ 89,31;6,56%;0,70
CCRF11;9;R$ 0,79;1,26%;R$ 159,4 mi;R$ 101,38;2,33%;0,99
CEOC11;224;R$ 0,49;0,78%;R$ 164 mi;R$ 90,33;1,81%;0,69
CJCT11;1;R$ 0,00;0,61%;R$ 186 mi;R$ 64,82;19,96%;1,25
CNES11;16;R$ 0,09;0,27%;R$ 255,3 mi;R$ 86,57;5,98%;0,40
CORM11;43;R$ 1,31;0,88%;R$ 94,3 mi;R$ 92,71;-2,08%;0,98
CPFF11;8.002;R$ 0,60;0,85%;R$ 421,2 mi;R$ 77,28;-0,31%;0,90
CPTS11;73.246;R$ 1,08;1,15%;R$ 2,6 bi;R$ 93,39;-0,48%;1,00
CRFF11;3;R$ 0,57;0,87%;R$ 60,2 mi;R$ 87,24;-1,54%;0,75
CTXT11;97;R$ 0,09;0,39%;R$ 118,3 mi;R$ 40,76;-2,20%;0,52
CVBI11;17.315;R$ 1,50;1,48%;R$ 1 bi;R$ 99,83;-0,67%;1,02
CXAG11;1.781;R$ 0,75;0,96%;R$ 214,3 mi;R$ 102,48;1,62%;0,75
CXCE11B;580;R$ 0,34;0,89%;R$ 111 mi;R$ 64,83;-4,24%;0,60
CXCI11;251;R$ 0,75;0,80%;R$ 201 mi;R$ 97,68;0,80%;0,80
CXCO11;2.069;R$ 0,73;0,94%;R$ 376,3 mi;R$ 95,89;1,59%;0,80
CXRI11;983;R$ 0,53;0,83%;R$ 134,5 mi;R$ 85,36;-1,07%;0,74
CXTL11;1;R$ 0,48;0,16%;R$ 37,1 mi;R$ 691,32;-5,97%;0,41
CYCR11;161;R$ 1,35;1,36%;R$ 61,4 mi;R$ 96,12;0,56%;1,08
DEVA11;29.303;R$ 1,40;1,43%;R$ 1,4 bi;R$ 97,25;-1,18%;1,01
DMAC11;2.543;R$ 2,96;36,32%;R$ 778.257,9;R$ 4,99;4,85%;2,61
DOMC11;42;R$ 0,00;0,00%;R$ 271 mi;R$ 110,90;4,35%;3,96
DOVL11B;44;R$ 0,00;N/A;R$ 81,3 mi;R$ 1.223,62;N/A;0,76
DRIT11B;4;R$ 0,33;0,28%;R$ 58,1 mi;R$ 125,45;6,07%;0,64
DVFF11;713;R$ 0,70;1,07%;R$ 101,4 mi;R$ 92,13;-3,09%;0,77
EDFO11B;30;R$ 1,49;0,73%;R$ 45,3 mi;R$ 191,85;-1,14%;1,06
EDGA11;1.891;R$ 0,14;0,71%;R$ 252,4 mi;R$ 66,20;1,12%;0,29
EGYR11;4.022;N/A;N/A;R$ 93,5 mi;R$ 12,47;N/A;0,14
ELDO11B;N/A;R$ 0,52;0,00%;R$ 1,1 bi;R$ 1.342,97;0,00%;N/A
EQIA11;3.703;R$ 0,45;N/A;R$ 38,6 mi;R$ 96,02;N/A;0,98
EQIN11;7.984;R$ 1,33;1,41%;R$ 138,4 mi;R$ 95,28;1,65%;0,98
EQIR11;107;R$ 1,04;1,10%;R$ 51,2 mi;R$ 101,97;1,27%;0,98
ERCR11;1;R$ 2,96;0,00%;R$ 167,1 mi;R$ 70.317,64;0,00%;1,08
ERPA11;1;R$ 0,23;0,24%;R$ 57,8 mi;R$ 115,40;0,24%;1,10
EURO11;565;R$ 1,70;0,81%;R$ 120 mi;R$ 312,61;4,97%;0,75
EVBI11;6;R$ 0,75;0,79%;R$ 138,3 mi;R$ 98,95;4,36%;1,00
FAED11;1.142;R$ 1,48;1,02%;R$ 138,8 mi;R$ 216,18;8,40%;0,67
FAMB11B;23;R$ 9,16;0,56%;R$ 325,3 mi;R$ 3.104,43;-47,51%;0,27
FATN11;330;R$ 0,80;0,81%;R$ 99,2 mi;R$ 100,72;5,89%;1,01
FCAS11;N/A;R$ 1,50;0,00%;R$ 80,7 mi;R$ 60,79;0,00%;N/A
FCFL11;566;R$ 0,82;0,68%;R$ 364 mi;R$ 104,78;3,88%;1,14
FEXC11;8.552;R$ 1,10;1,20%;R$ 571,7 mi;R$ 93,67;1,55%;0,96
FFCI11;14.342;R$ 0,72;0,42%;R$ 373,2 mi;R$ 171,97;-0,33%;1,06
FIGS11;2.984;R$ 0,37;0,72%;R$ 283,4 mi;R$ 99,45;-5,15%;0,51
FIIB11;971;R$ 3,30;0,75%;R$ 312,9 mi;R$ 456,73;-0,92%;0,95
FIIP11B;990;R$ 1,28;0,80%;R$ 185,9 mi;R$ 200,48;-2,08%;0,76
FINF11;N/A;R$ 0,00;0,00%;R$ 42,9 mi;R$ 52,29;0,00%;N/A
FISC11;200;R$ 0,22;0,00%;R$ 259 mi;R$ 152,33;0,00%;1,08
FIVN11;1.482;R$ 0,00;0,00%;R$ 65,7 mi;R$ 6,98;0,00%;0,31
FLCR11;1.644;R$ 1,02;1,62%;R$ 64 mi;R$ 101,00;0,46%;0,97
FLMA11;936;R$ 0,83;0,70%;R$ 216,7 mi;R$ 156,92;-0,53%;0,74
FLRP11;1;R$ 9,50;0,73%;R$ 112,2 mi;R$ 1.720,21;6,51%;0,74
FMOF11;257;R$ 0,03;0,25%;R$ 62,4 mi;R$ 122,85;22,40%;0,51
FOFT11;5.663;R$ 1,90;1,54%;R$ 125,6 mi;R$ 104,98;12,26%;1,17
FPAB11;31;R$ 1,63;0,73%;R$ 307,5 mi;R$ 410,01;1,19%;0,52
FPNG11;2;R$ 0,88;0,00%;R$ 172,6 mi;R$ 168,84;0,00%;0,50
FVBI11;3.042;R$ 30,00;18,78%;R$ 0;R$ 0,00;18,78%;Inf
FVPQ11;154;R$ 0,70;0,59%;R$ 555,3 mi;R$ 198,31;1,70%;0,59
GALG11;13.628;R$ 0,82;0,86%;R$ 587,6 mi;R$ 102,22;0,28%;0,93
GAME11;2.940;R$ 0,14;1,38%;R$ 203,5 mi;R$ 9,88;-0,39%;1,01
GCFF11;1.024;R$ 0,75;1,03%;R$ 30,1 mi;R$ 88,89;-3,13%;0,81
GCRA11;1.366;R$ 1,05;1,48%;R$ 71,2 mi;R$ 98,59;3,39%;1,05
GCRI11;3.835;R$ 1,00;1,51%;R$ 98,4 mi;R$ 98,35;2,01%;1,01
GESE11B;300;R$ 13,66;0,00%;R$ 86,5 mi;R$ 1.664,33;0,00%;0,91
GGRC11;9.731;R$ 0,90;0,82%;R$ 1 bi;R$ 130,53;2,87%;0,83
GLPL11;N/A;N/A;N/A;N/A;N/A;N/A;N/A
GRLV11;54.618;R$ 0,17;0,00%;R$ 6,4 mi;R$ 5,97;0,00%;24,38
GSFI11;8.713;R$ 0,00;0,03%;R$ 997,6 mi;R$ 13,27;0,03%;0,33
GTLG11;1;R$ 0,67;0,70%;R$ 686,1 mi;R$ 95,65;0,70%;1,05
GTWR11;11.316;R$ 0,74;0,98%;R$ 1,2 bi;R$ 98,59;-6,23%;0,73
HAAA11;1;R$ 0,54;0,57%;R$ 322,8 mi;R$ 93,42;-1,16%;1,02
HABT11;18.287;R$ 1,25;1,20%;R$ 732,6 mi;R$ 98,70;-0,74%;1,04
HBRH11;413;R$ 0,67;0,85%;R$ 313,8 mi;R$ 113,19;-0,44%;0,75
HBTT11;3;R$ 16,58;1,57%;R$ 159,7 mi;R$ 886,32;1,91%;1,19
HCHG11;531;R$ 0,88;1,06%;R$ 123,6 mi;R$ 102,99;-5,66%;0,80
HCRI11;299;R$ 2,49;0,88%;R$ 51,8 mi;R$ 259,05;-17,35%;0,98
HCST11;1;N/A;N/A;R$ 31 mi;R$ 101,08;N/A;0,94
HCTR11;68.871;R$ 1,75;1,65%;R$ 2,6 bi;R$ 119,76;-9,74%;0,94
HFOF11;18.780;R$ 0,60;0,79%;R$ 1,9 bi;R$ 84,66;2,03%;0,86
HGBS11;5.433;R$ 1,20;0,67%;R$ 2,2 bi;R$ 216,22;0,06%;0,83
HGCR11;18.540;R$ 1,10;1,04%;R$ 1,5 bi;R$ 102,52;1,00%;1,03
HGFF11;5.060;R$ 0,62;0,82%;R$ 256,5 mi;R$ 89,58;5,53%;0,81
HGIC11;3;R$ 0,99;0,90%;R$ 31,2 mi;R$ 112,20;2,33%;0,99
HGLG11;29.107;R$ 1,10;0,67%;R$ 3,2 bi;R$ 148,59;1,11%;1,11
HGPO11;4.710;R$ 1,35;0,52%;R$ 470,1 mi;R$ 268,19;1,00%;0,96
HGRE11;13.271;R$ 0,78;0,61%;R$ 1,9 bi;R$ 164,64;4,49%;0,79
HGRS11;N/A;R$ 0,00;0,00%;R$ 107,9 mi;R$ 90,32;0,00%;N/A
HGRU11;23.532;R$ 0,82;0,71%;R$ 2,2 bi;R$ 118,84;3,95%;0,99
HLOG11;1.168;R$ 0,65;0,71%;R$ 475,9 mi;R$ 111,98;2,38%;0,77
HMOC11;115;R$ 23,80;10,49%;R$ 91,2 mi;R$ 238,79;10,49%;0,95
HOSI11;124;R$ 0,36;0,49%;R$ 52,6 mi;R$ 91,75;3,25%;0,75
HPDP11;93;R$ 0,45;0,55%;R$ 275,7 mi;R$ 94,78;3,04%;0,87
HRDF11;338;R$ 6,80;N/A;R$ 9,7 mi;R$ 1,28;N/A;0,94
HREC11;110;R$ 1,00;1,04%;R$ 431,6 mi;R$ 92,68;0,46%;1,04
HSAF11;5.512;R$ 1,25;1,21%;R$ 168,4 mi;R$ 94,95;0,86%;0,99
HSLG11;3.817;R$ 0,65;0,71%;R$ 1,4 bi;R$ 110,82;1,18%;0,78
HSML11;30.292;R$ 0,60;0,74%;R$ 1,5 bi;R$ 93,76;1,07%;0,85
HSRE11;11;R$ 0,56;0,56%;R$ 827,1 mi;R$ 97,10;0,56%;1,02
HTMX11;1.187;R$ 0,00;0,00%;R$ 161,9 mi;R$ 128,76;-28,14%;0,60
HUSC11;34;R$ 0,88;0,96%;R$ 113,6 mi;R$ 142,96;-6,38%;0,66
HUSI11;7.000;N/A;N/A;R$ 113 mi;R$ 979,14;N/A;1,00
IBCR11;1.847;R$ 1,00;1,24%;R$ 78,9 mi;R$ 98,26;1,88%;0,96
IBFF11;1.710;R$ 0,50;0,85%;R$ 48,4 mi;R$ 72,54;0,55%;0,86
IDFI11;18;R$ 0,64;1,32%;R$ 180,2 mi;R$ 87,57;-2,72%;0,99
IFID11;350;R$ 1,00;1,20%;R$ 66,9 mi;R$ 89,43;6,20%;0,90
IFIE11;1.082;R$ 0,55;0,75%;R$ 74,9 mi;R$ 83,22;1,38%;0,86
IRDM11;46.730;R$ 1,26;1,19%;R$ 3,2 bi;R$ 96,92;-3,82%;1,08
IRIM11;9.721;R$ 1,18;1,37%;R$ 130,5 mi;R$ 100,39;-1,06%;1,03
ITIP11;798;R$ 1,02;1,23%;R$ 65,4 mi;R$ 87,37;3,23%;0,98
ITIT11;1.077;R$ 0,56;0,79%;R$ 72 mi;R$ 79,95;-1,70%;0,89
JFLL11;2.212;R$ 0,62;0,78%;R$ 150,4 mi;R$ 100,26;8,03%;0,71
JGPX11;2.590;R$ 1,04;1,25%;R$ 81,4 mi;R$ 95,98;3,50%;1,03
JPPA11;3.135;R$ 1,80;1,74%;R$ 64,6 mi;R$ 106,88;5,73%;0,97
JRDM11;224;R$ 0,05;0,62%;R$ 220,5 mi;R$ 87,42;3,16%;0,88
JSAF11;1.224;R$ 0,93;1,09%;R$ 153,8 mi;R$ 97,76;3,39%;0,85
JSRE11;29.301;R$ 0,49;0,63%;R$ 2,4 bi;R$ 113,67;6,79%;0,68
